station	zipcode	lat	long	population	avg_household_income	subway_total	taxi_total
utica av	11213	40.679364	-73.930729	66,295	26366	1428269311	162145
ralph av	11233	40.678822	-73.920786	76,819	22754	102329482	20071
rockaway av	11233	40.67834	-73.911946	76,819	22754	170809131	20071
broadway jct	11207	40.679498	-73.904512	91,972	24163	451843830	9693
liberty av	11207	40.674542	-73.896548	91,972	24163	90449567	9693
rockaway blvd	11417	40.680429	-73.843853	31,927	69989	1731100985	7762
broad channel	11693	40.608382	-73.815925	12,919	57443	12839103	538
beach 90 st	11692	40.588034	-73.813641	20,991	45816	83616945	8231
beach 98 st	11693	40.585307	-73.820558	12,919	57443	47518123	538
beach 105 st	11694	40.583209	-73.827559	21,354	77547	1421932520	4742
beach 67 st	11692	40.590927	-73.796924	20,991	45816	115663258	8231
beach 60 st	11692	40.592374	-73.788522	20,991	45816	1474293106	8231
beach 44 st	11692	40.592943	-73.776013	20,991	45816	31657644	8231
beach 36 st	11691	40.595398	-73.768175	67,094	39947	46990653	9702
beach 25 st	11691	40.600066	-73.761353	67,094	39947	16144195014	9702
170 st	10452	40.839306	-73.9134	76,078	20606	25012458139	18610
174	10453	40.8459	-73.910136	79,606	21109	78729030	34597
tremont av	10453	40.85041	-73.905227	79,606	21109	4640732308	34597
182	10457	40.856093	-73.900741	74,554	19233	39839751208	11168
fordham rd	10468	40.861296	-73.897749	78,647	26852	11233236089	34719
kingsbridge rd	10468	40.866978	-73.893509	78,647	26852	16919478743	34719
5 av/53 st	10022	40.760167	-73.975224	31,125	80406	532799966	1559284
lexington av/53	10022	40.757552	-73.969055	31,125	80406	36869964544	1559284
court sq	11101	40.747846	-73.946	30,043	57866	32981718434	372501
queens plaza	11101	40.748973	-73.937243	30,043	57866	822465682	372501
steinway st	11103	40.756879	-73.92074	36,140	65229	342960893	317089
46 st	11103	40.756312	-73.913333	36,140	65229	173354477	317089
northern blvd	11377	40.752885	-73.906006	86,421	54989	173221371	122370
65 st	11377	40.749669	-73.898453	86,421	54989	150338423	122370
elmhurst av	11373	40.742454	-73.882017	93,967	49098	43179878707	70745
67 av	11374	40.726523	-73.852719	42,653	56863	264440034	34051
75 av	11375	40.718331	-73.837324	73,488	76467	14877345690	166695
sutphin blvd	11435	40.70546	-73.810708	59,296	59535	1057282438	36119
parsons blvd	11435	40.707564	-73.803326	59,296	59535	228579404	36119
21 st	11101	40.744065	-73.949724	30,043	57866	316210128	372501
greenpoint av	11222	40.731352	-73.954449	36,492	33578	146141652	172946
nassau av	11222	40.724635	-73.951277	36,492	33578	231825861	172946
classon av	11205	40.688873	-73.96007	46,064	28070	239431543	165620
47	10019	40.758663	-73.981329	43,703	55869	47551880119	4594574
2 av	10012	40.723402	-73.989938	23,411	58313	1117480490	2247708
east broadway	10002	40.713715	-73.990173	74,993	24022	1423334899	1196420
york st	11201	40.701397	-73.986751	62,823	56293	336785292	726788
bergen st	11201	40.686145	-73.990862	62,823	56293	224575279	726788
carroll st	11231	40.680303	-73.995048	37,845	45154	1646816996	140608
4 av	11215	40.670272	-73.989779	70,156	53313	312219238	293730
ditmas av	11218	40.636119	-73.978172	74,508	36432	869150033	65182
avenue p	11223	40.608944	-73.973022	81,789	32104	195318745	20965
avenue x	11223	40.58962	-73.97425	81,789	32104	124248248	20965
neptune av	11224	40.581011	-73.974574	46,707	21281	58330800	13347
lexington av/63	10022	40.764629	-73.966113	31,125	80406	21639289952	1559284
thirty third st	10016	40.746081	-73.982076	51,057	66342	34378036	5541293
south ferry	10005	40.702068	-74.013664	8,831	79517	1251652651	994406
wall st	10005	40.706821	-74.0091	8,831	79517	4848549737	994406
franklin st	10013	40.719318	-74.006886	28,709	38304	2063993139	1788610
houston st	10014	40.728251	-74.005367	30,738	66601	622231943	2184255
18 st	10011	40.74104	-73.997871	50,472	61986	2425647670	1212893
157 st	10032	40.834041	-73.94489	64,264	26237	323676070	293141
191 st	10040	40.855225	-73.929412	44,571	27905	201198502	146504
207 st	10034	40.864621	-73.918822	42,910	29479	1739389775	66468
215 st	10034	40.869444	-73.915279	42,910	29479	2082717584	66468
231 st	10463	40.878856	-73.904834	71,360	40497	284463751	39402
238 st	10463	40.884667	-73.90087	71,360	40497	176708820	39402
bowling green	10006	40.704817	-74.014065	3,454	81334	31594759690	446942
brooklyn bridge	10038	40.713065	-74.004131	22,800	31316	11434652779	466061
bleecker st	10012	40.725915	-73.994659	23,411	58313	235511861	2247708
astor pl	10003	40.730054	-73.99107	54,682	60891	314371994	2937984
grd cntrl	10017	40.751776	-73.976848	15,801	69273	30820133273	7050280
51 st	10022	40.757107	-73.97192	31,125	80406	4951919389	1559284
110 st	10029	40.79502	-73.94425	79,597	22232	260189453	1023962
167 st	10452	40.833771	-73.91844	76,078	20606	38782309294	18610
mt eden av	10453	40.844434	-73.914685	79,606	21109	109206806	34597
176 st	10453	40.84848	-73.911794	79,606	21109	1433183171	34597
burnside av	10453	40.853453	-73.907684	79,606	21109	13071686665	34597
183 st	10453	40.858407	-73.903879	79,606	21109	43689817122	34597
mosholu pkwy	10467	40.87975	-73.884655	103,732	29044	3209100587	20604
woodlawn	10467	40.886037	-73.878751	103,732	29044	195513604	20604
jackson av	10455	40.81649	-73.907807	42,283	19389	5006866943	26324
intervale av	10459	40.822181	-73.896736	48,351	17498	182074917	17011
simpson st	10459	40.824073	-73.893064	48,351	17498	9633828095	17011
freeman st	10459	40.829993	-73.891865	48,351	17498	2233092983	17011
174 st	10460	40.837288	-73.887734	59,505	19517	11868876262	10213
e 180 st	10460	40.841894	-73.873488	59,505	19517	296900910	10213
bronx park east	10462	40.848828	-73.868457	76,756	33735	17113843152	33695
pelham pkwy	10462	40.857192	-73.867615	76,756	33735	7454159778	33695
allerton av	10467	40.865462	-73.867352	103,732	29044	8843737782	20604
burke av	10467	40.871356	-73.867164	103,732	29044	87451487	20604
gun hill rd	10467	40.87785	-73.866256	103,732	29044	27588617960	20604
219 st	10467	40.883895	-73.862633	103,732	29044	13896556042	20604
225 st	10470	40.888022	-73.860341	15,432	38464	31402308562	13038
nereid av	10470	40.898379	-73.854376	15,432	38464	180434102	13038
brook av	10454	40.807566	-73.91924	38,203	14271	220896535	69329
cypress av	10454	40.805368	-73.914042	38,203	14271	18445006493	69329
e 149 st	10455	40.812118	-73.904098	42,283	19389	129716604	26324
longwood av	10459	40.816104	-73.896435	48,351	17498	150005173	17011
hunts point av	10459	40.820948	-73.890549	48,351	17498	18573843066	17011
whitlock av	10459	40.826525	-73.886283	48,351	17498	91841823	17011
elder av	10472	40.828584	-73.879159	68,796	23565	167854029	21779
st lawrence av	10472	40.831509	-73.867618	68,796	23565	139571466	21779
parkchester	10472	40.833226	-73.860816	68,796	23565	4889281495	21779
castle hill av	10462	40.834255	-73.851222	76,756	33735	231377318	33695
zerega av	10461	40.836488	-73.847036	50,348	40024	16301572	16960
middletown rd	10461	40.843863	-73.836322	50,348	40024	122024819	16960
buhre av	10461	40.84681	-73.832569	50,348	40024	64208077	16960
pelham bay park	10461	40.852462	-73.828121	50,348	40024	1954661822	16960
30 av	11102	40.766779	-73.921479	30,800	60436	407347974	103905
52 st	11377	40.744149	-73.912549	86,421	54989	1709233818	122370
69 st	11377	40.746325	-73.896403	86,421	54989	219246885	122370
junction blvd	11372	40.749145	-73.869527	61,844	53963	567994448	163303
clark st	11201	40.697466	-73.993086	62,823	56293	241667785	726788
hoyt st	11201	40.690545	-73.985065	62,823	56293	106460948	726788
nevins st	11217	40.688246	-73.980492	41,407	49567	203032612	132858
kingston av	11213	40.669399	-73.942161	66,295	26366	135079134	162145
saratoga av	11212	40.661453	-73.916327	76,527	20839	993737179	39553
junius st	11212	40.663515	-73.902447	76,527	20839	129775908	39553
pennsylvania av	11207	40.664635	-73.894895	91,972	24163	53321749	9693
new lots av	11207	40.658733	-73.899232	91,972	24163	243085761	9693
president st	11225	40.667883	-73.950683	58,882	30192	67209660	14369
sterling st	11225	40.662742	-73.95085	58,882	30192	229878909	14369
winthrop st	11225	40.656652	-73.9502	58,882	30192	274054674	14369
beverly rd	11226	40.645098	-73.948959	100,277	29498	1010643150	88854
newkirk av	11226	40.639967	-73.948411	100,277	29498	374254716	88854
morris park	10462	40.854364	-73.860495	76,756	33735	92306294	33695
baychester av	10469	40.878663	-73.838591	73,870	42102	17868850722	7253
tompkinsville	10301	40.636949	-74.074835	38,733	45620	14478861	6229
39 av	11101	40.752882	-73.932755	30,043	57866	105031222	372501
